Line,,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022
Line,,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3
1,"        All industries",37195.0,37686.5,37968.9,37988.4,37584.4,34056.5,36755.8,37851.3,39371.3,40874.4,42080.3,43293.0,44579.4,45972.9,46562.9
2,Private industries,33161.7,33591.7,33838.9,33823.9,33411.7,29927.4,32587.3,33646.1,35006.8,36442.1,37582.2,38717.6,39908.4,41156.8,41675.7
3,"    Agriculture, forestry, fishing, and hunting",433.7,434.6,439.8,448.0,459.7,411.1,444.4,475.9,478.6,531.0,548.4,546.2,598.1,640.4,653.4
4,"        Farms",382.0,384.1,389.5,395.9,406.1,361.4,391.1,418.9,420.6,473.1,487.7,485.3,533.7,576.1,584.7
5,"        Forestry, fishing, and related activities",51.7,50.4,50.3,52.0,53.6,49.7,53.3,57.0,58.1,57.9,60.7,60.9,64.4,64.3,68.6
6,"    Mining",594.4,605.5,593.0,586.4,530.5,320.7,382.8,431.3,510.9,598.3,651.8,753.0,823.0,976.8,951.7
7,"        Oil and gas extraction",378.7,380.4,365.3,376.3,324.3,179.8,237.8,279.2,345.2,425.7,476.7,575.4,625.6,773.1,747.5
8,"        Mining, except oil and gas",110.9,115.4,112.8,108.5,104.7,90.0,98.0,99.4,107.6,108.6,109.6,110.0,123.2,127.2,125.5
9,"        Support activities for mining",104.8,109.7,114.9,101.6,101.4,50.9,46.9,52.8,58.1,64.0,65.6,67.6,74.2,76.5,78.6
10,"    Utilities",569.4,554.8,565.8,545.3,513.8,512.8,538.8,557.2,623.1,618.1,646.7,687.9,694.3,796.6,829.1
11,"    Construction",1668.3,1710.1,1748.2,1765.0,1811.3,1742.2,1781.5,1848.6,1916.1,1949.4,1975.6,2016.7,2067.3,2078.2,2078.5
12,"    Manufacturing",6123.5,6137.7,6046.1,5914.4,5779.3,4968.5,5558.3,5698.8,5987.1,6185.0,6410.5,6692.3,6971.6,7312.5,7338.5
13,"        Durable goods",3125.7,3125.9,3064.0,2977.2,2932.2,2485.3,2887.6,2964.8,3082.3,3151.8,3253.4,3383.7,3498.0,3629.6,3706.5
14,"            Wood products",111.7,110.3,111.6,115.1,115.0,111.0,126.5,137.3,142.3,150.6,153.6,153.9,156.3,160.1,159.1
15,"            Nonmetallic mineral products",136.3,137.8,139.2,135.8,134.2,130.1,136.3,140.4,141.9,144.0,147.1,152.3,156.7,157.2,156.8
16,"            Primary metals",250.6,245.1,232.4,217.7,217.0,172.4,188.7,216.0,231.8,254.0,274.3,290.0,294.3,309.4,301.3
17,"            Fabricated metal products",387.8,386.0,384.7,376.3,375.6,330.0,345.6,357.1,375.0,382.3,398.6,419.6,435.7,442.8,443.5
18,"            Machinery",404.8,409.8,401.1,385.7,373.6,336.5,356.6,372.9,387.0,406.5,425.2,440.3,460.0,468.5,478.8
19,"            Computer and electronic products",375.0,379.9,372.1,363.5,380.6,366.6,366.5,383.8,392.7,400.7,406.2,410.0,424.9,432.2,442.1
20,"            Electrical equipment, appliances, and components",132.3,132.3,132.5,132.4,130.7,121.7,126.0,130.7,138.4,140.8,146.1,151.4,155.5,159.3,160.9
21,"            Motor vehicles, bodies and trailers, and parts",719.8,740.7,718.6,688.3,662.0,451.7,747.8,715.4,741.3,713.1,712.7,765.6,788.8,862.8,895.4
22,"            Other transportation equipment",361.1,336.1,330.8,329.0,309.8,239.1,255.8,267.8,278.2,301.1,324.0,328.7,345.2,352.6,382.3
23,"            Furniture and related products",75.9,75.6,73.9,73.5,75.0,71.3,73.4,74.7,76.6,78.5,81.5,81.9,85.3,86.8,87.9
24,"            Miscellaneous manufacturing",170.4,172.2,167.2,159.9,158.7,154.8,164.3,168.6,177.0,180.2,184.1,190.1,195.2,198.1,198.4
25,"        Nondurable goods",2997.9,3011.8,2982.1,2937.2,2847.2,2483.2,2670.7,2734.0,2904.8,3033.2,3157.1,3308.6,3473.5,3682.9,3632.0
